id,species,sex,admixture
CAM046001,arm,1,0.999992991
CAM046003,arm,unknown,0.974136084
CAM046004,arm,unknown,0.967169288
CAM046006,arm,0,0.999999947
CAM046012,arm,0,0.999999999
CAM046013,arm,unknown,0.997231368
CAM046014,arm,unknown,0.991173884
CAM046015,arm,1,0.999994079
CAM046018,arm,unknown,0.993597946
CAM046020,arm,unknown,0.990441928
CAM046021,arm,0,0.898499192
CAM046023,arm,1,0.999999999
CAM046028,arm,1,0.999999999
CAM046031,arm,0,0.982773068
CAM046034,arm,1,0.999999999
CAM046035,arm,1,0.999999999
CAM046038,arm,1,0.842148907
CAM046039,arm,1,0.893434755
CAM046040,arm,unknown,0.959335967
CAM046043,hyb,0,0.084655133
CAM046044,arm,0,0.999999999
CAM046045,arm,1,0.983840499
CAM046046,arm,unknown,0.999999999
CAM046047,arm,1,0.980996444
CAM046048,arm,0,0.983931463
CAM046049,arm,0,0.999999999
CAM046050,arm,1,0.999978143
CAM046051,zea,0,0.011442206
CAM046054,arm,0,0.991848974
CAM046057,arm,1,0.999999999
CAM046059,hyb,1,0.568910551
CAM046061,arm,1,0.996746588
CAM046066,arm,1,0.999988886
CAM046067,arm,1,0.988299219
CAM046068,arm,0,0.999999999
CAM046069,arm,1,0.999999999
CAM046070,arm,1,0.959115533
CAM046071,arm,1,0.999999999
CAM046072,arm,1,0.999999999
CAM046073,arm,1,0.990394628
CAM046074,arm,1,0.988223004
CAM046075,arm,1,0.976792032
CAM046076,arm,1,0.999999999
CAM046077,arm,0,0.999999999
CAM046078,arm,1,0.999999999
CAM046079,arm,1,0.977292255
CAM046080,arm,1,0.975399061
CAM046081,arm,0,0.984655144
CAM046084,arm,1,0.988318361
CAM046086,hyb,unknown,0.628014379
CAM046087,arm,1,0.999999999
CAM046089,arm,1,0.999999999
CAM046091,zea,1,0.000000001
CAM046092,arm,0,0.990118108
CAM046093,arm,1,0.986406152
CAM046096,arm,1,0.988958022
CAM046097,arm,1,0.987072008
CAM046098,zea,1,0.000000001
CAM046101,zea,1,0.000000001
CAM046105,arm,1,0.999534506
